id  ,pair       ,price     ,units               ,total_price         ,currency,unixtime     ,status,action,related,profit
6305,B-ADA_BTC  ,1.065e-05 ,9.389671361502348   ,0.0001              ,BTC     ,1612063200000,DONE  ,BUY   ,6356   ,N/A
6306,B-ATOM_BTC ,0.0002494 ,0.400962309542903   ,0.0001              ,BTC     ,1612096500000,DONE  ,BUY   ,6337   ,N/A
6307,B-ALPHA_BTC,6.01e-05  ,1.663893510815308   ,0.0001              ,BTC     ,1612056300000,DONE  ,BUY   ,6325   ,N/A
6308,B-ATOM_BTC ,0.0002476 ,0.4038772213247173  ,0.0001              ,BTC     ,1612105800000,DONE  ,BUY   ,6337   ,N/A
6309,B-BQX_BTC  ,7.846e-05 ,1.274534794799898   ,0.0001              ,BTC     ,1612062000000,DONE  ,BUY   ,6319   ,N/A
6310,B-ETC_BTC  ,0.0002211 ,0.45228403437358666 ,0.0001              ,BTC     ,1612096200000,DONE  ,BUY   ,6322   ,N/A
6311,B-COMP_BTC ,0.009283  ,0.010772379618657763,0.0001              ,BTC     ,1612068600000,DONE  ,BUY   ,6344   ,N/A
6312,B-EOS_ETH  ,0.002163  ,4.623208506703652   ,0.01                ,ETH     ,1612108800000,DONE  ,BUY   ,6330   ,N/A
6313,B-CRV_BTC  ,7.32e-05  ,1.3661202185792352  ,0.0001              ,BTC     ,1612104600000,DONE  ,BUY   ,6331   ,N/A
6314,B-DUSK_BTC ,2.32e-06  ,43.103448275862064  ,0.0001              ,BTC     ,1612118400000,DONE  ,BUY   ,-1     ,N/A
6315,B-ETC_BTC  ,0.0002211 ,0.45228403437358666 ,0.0001              ,BTC     ,1612106100000,DONE  ,BUY   ,6322   ,N/A
6316,B-EGLD_BTC ,0.00196   ,0.0510204081632653  ,0.0001              ,BTC     ,1612089900000,DONE  ,BUY   ,6328   ,N/A
6317,B-LRC_ETH  ,0.00037641,26.56677559044659   ,0.01                ,ETH     ,1612104000000,DONE  ,BUY   ,-1     ,N/A
6318,B-LRC_ETH  ,0.00036974,27.046032347054688  ,0.01                ,ETH     ,1612106100000,DONE  ,BUY   ,-1     ,N/A
6319,B-BQX_BTC  ,9.383e-05 ,1.274534794799898   ,0.000119589599796074,BTC     ,1612081500000,DONE  ,SELL  ,-1     ,19.589599796074424
6320,B-ADA_BTC  ,1.046e-05 ,9.560229445506693   ,0.0001              ,BTC     ,1612096200000,DONE  ,BUY   ,6356   ,N/A
6321,B-FTM_BTC  ,3.57e-06  ,28.011204481792717  ,0.0001              ,BTC     ,1612070700000,DONE  ,BUY   ,6384   ,N/A
6322,B-ETC_BTC  ,0.0002275 ,0.9045680687471733  ,0.000205789235639982,BTC     ,1612113300000,DONE  ,SELL  ,-1     ,2.894617819990957
6323,B-EGLD_BTC ,0.001934  ,0.0517063081695967  ,0.0001              ,BTC     ,1612096200000,DONE  ,BUY   ,6328   ,N/A
6324,B-BQX_ETH  ,0.0019479 ,5.13373376456697    ,0.01                ,ETH     ,1612062000000,DONE  ,BUY   ,6336   ,N/A
6325,B-ALPHA_BTC,6.683e-05 ,1.663893510815308   ,0.000111198003327787,BTC     ,1612061700000,DONE  ,SELL  ,-1     ,11.198003327787017
6326,B-LRC_BTC  ,1.515e-05 ,6.600660066006601   ,0.0001              ,BTC     ,1612103400000,DONE  ,BUY   ,-1     ,N/A
6327,B-ADA_BTC  ,1.045e-05 ,9.569377990430622   ,0.0001              ,BTC     ,1612097400000,DONE  ,BUY   ,6356   ,N/A
6328,B-EGLD_BTC ,0.00202   ,0.102726716332862   ,0.000207507966992381,BTC     ,1612104900000,DONE  ,SELL  ,-1     ,3.753983496190618
6329,B-CRV_BTC  ,7.13e-05  ,1.4025245441795233  ,0.0001              ,BTC     ,1612105800000,DONE  ,BUY   ,6331   ,N/A
6330,B-EOS_ETH  ,0.002273  ,4.623208506703652   ,0.0105085529357374  ,ETH     ,1612137600000,DONE  ,SELL  ,-1     ,5.085529357374014
6331,B-CRV_BTC  ,7.67e-05  ,2.7686447627587585  ,0.000212355053303597,BTC     ,1612136100000,DONE  ,SELL  ,-1     ,6.177526651798376
6332,B-LRC_BTC  ,1.501e-05 ,6.662225183211193   ,0.0001              ,BTC     ,1612105200000,DONE  ,BUY   ,-1     ,N/A
6333,B-BQX_BTC  ,8.56e-05  ,1.1682242990654208  ,0.0001              ,BTC     ,1612113600000,DONE  ,BUY   ,-1     ,N/A
6334,B-EASY_ETH ,0.005499  ,1.8185124568103292  ,0.01                ,ETH     ,1612119900000,DONE  ,BUY   ,-1     ,N/A
6335,B-EGLD_BTC ,0.001893  ,0.05282620179609086 ,0.0001              ,BTC     ,1612109400000,DONE  ,BUY   ,-1     ,N/A
6336,B-BQX_ETH  ,0.00235   ,5.13373376456697    ,0.0120642743467324  ,ETH     ,1612081800000,DONE  ,SELL  ,-1     ,20.6427434673238
6337,B-ATOM_BTC ,0.0002453 ,0.8048395308676204  ,0.000197427136921827,BTC     ,1612134000000,DONE  ,SELL  ,-1     ,-1.286431539086367
6338,B-ALPHA_BTC,5.994e-05 ,1.6683350016683351  ,0.0001              ,BTC     ,1612105200000,DONE  ,BUY   ,6346   ,N/A
6339,B-DUSK_BTC ,2.21e-06  ,45.248868778280546  ,0.0001              ,BTC     ,1612125000000,DONE  ,BUY   ,-1     ,N/A
6340,B-BQX_BTC  ,8.235e-05 ,1.2143290831815423  ,0.0001              ,BTC     ,1612116000000,DONE  ,BUY   ,-1     ,N/A
6341,B-FUN_BTC  ,8.1e-07   ,123.4567901234568   ,0.0001              ,BTC     ,1612094700000,DONE  ,BUY   ,6357   ,N/A
6342,B-EGLD_BTC ,0.001905  ,0.05249343832020997 ,0.0001              ,BTC     ,1612119300000,DONE  ,BUY   ,-1     ,N/A
6343,B-FUN_BTC  ,7.9e-07   ,126.58227848101265  ,0.0001              ,BTC     ,1612097100000,DONE  ,BUY   ,6357   ,N/A
6344,B-COMP_BTC ,0.00958   ,0.010772379618657763,0.000103199396746741,BTC     ,1612086900000,DONE  ,SELL  ,-1     ,3.1993967467413573
6345,B-BQX_ETH  ,0.0021    ,4.761904761904761   ,0.01                ,ETH     ,1612087200000,DONE  ,BUY   ,6352   ,N/A
6346,B-ALPHA_BTC,6.546e-05 ,1.6683350016683351  ,0.000109209209209209,BTC     ,1612110600000,DONE  ,SELL  ,-1     ,9.209209209209215
6347,B-FTM_BTC  ,3.32e-06  ,30.120481927710845  ,0.0001              ,BTC     ,1612077300000,DONE  ,BUY   ,6384   ,N/A
6348,B-ETC_BTC  ,0.0002241 ,0.4462293618920125  ,0.0001              ,BTC     ,1612133100000,DONE  ,BUY   ,-1     ,N/A
6349,B-SNX_BTC  ,0.0005445 ,0.18365472910927458 ,0.0001              ,BTC     ,1612087800000,DONE  ,BUY   ,6351   ,N/A
6350,B-COMP_BTC ,0.009309  ,0.01074229240519927 ,0.0001              ,BTC     ,1612095900000,DONE  ,BUY   ,6380   ,N/A
6351,B-SNX_BTC  ,0.0005695 ,0.18365472910927458 ,0.000104591368227732,BTC     ,1612094700000,DONE  ,SELL  ,-1     ,4.591368227731873
6352,B-BQX_ETH  ,0.002291  ,4.761904761904761   ,0.0109095238095238  ,ETH     ,1612101300000,DONE  ,SELL  ,-1     ,9.09523809523808
6353,B-ADA_BTC  ,1.043e-05 ,9.587727708533079   ,0.0001              ,BTC     ,1612104000000,DONE  ,BUY   ,6356   ,N/A
6354,B-ADA_BTC  ,1.036e-05 ,9.652509652509652   ,0.0001              ,BTC     ,1612106100000,DONE  ,BUY   ,6356   ,N/A
6355,B-SNGLS_BTC,2.3e-07   ,434.7826086956522   ,0.0001              ,BTC     ,1612054200000,DONE  ,BUY   ,-1     ,N/A
6356,B-ADA_BTC  ,1.067e-05 ,47.75951615848239   ,0.000509594037411007,BTC     ,1612116300000,DONE  ,SELL  ,-1     ,1.9188074822014096
6357,B-FUN_BTC  ,8.8e-07   ,250.03906860446943  ,0.000220034380371933,BTC     ,1612116600000,DONE  ,SELL  ,-1     ,10.017190185966554
6358,B-FTM_BTC  ,3.2e-06   ,31.250000000000004  ,0.0001              ,BTC     ,1612084500000,DONE  ,BUY   ,6384   ,N/A
6359,B-SNGLS_BTC,2.2e-07   ,454.54545454545456  ,0.0001              ,BTC     ,1612056000000,DONE  ,BUY   ,-1     ,N/A
6360,B-RUNE_BTC ,0.00011385,0.8783487044356609  ,0.0001              ,BTC     ,1612064100000,DONE  ,BUY   ,6406   ,N/A
6361,B-SNX_BTC  ,0.0005489 ,0.18218254691200586 ,0.0001              ,BTC     ,1612102500000,DONE  ,BUY   ,-1     ,N/A
6362,B-BQX_ETH  ,0.00205   ,4.878048780487805   ,0.01                ,ETH     ,1612116000000,DONE  ,BUY   ,6373   ,N/A
6363,B-VIB_ETH  ,2.139e-05 ,467.50818139317437  ,0.01                ,ETH     ,1612074900000,DONE  ,BUY   ,6375   ,N/A
6364,B-LRC_BTC  ,1.462e-05 ,6.839945280437757   ,0.0001              ,BTC     ,1612115400000,DONE  ,BUY   ,-1     ,N/A
6365,B-SNX_BTC  ,0.0005381 ,0.1858390633711206  ,0.0001              ,BTC     ,1612105500000,DONE  ,BUY   ,-1     ,N/A
6366,B-NANO_BTC ,0.0001052 ,0.9505703422053233  ,0.0001              ,BTC     ,1612106100000,DONE  ,BUY   ,-1     ,N/A
6367,B-SUSHI_BTC,0.0002944 ,0.33967391304347827 ,0.0001              ,BTC     ,1612068900000,DONE  ,BUY   ,6391   ,N/A
6368,B-ETC_BTC  ,0.0002228 ,0.44883303411131065 ,0.0001              ,BTC     ,1612134300000,DONE  ,BUY   ,-1     ,N/A
6369,B-NANO_BTC ,0.0001046 ,0.9560229445506693  ,0.0001              ,BTC     ,1612107300000,DONE  ,BUY   ,-1     ,N/A
6370,B-SC_BTC   ,1.8e-07   ,555.5555555555555   ,0.0001              ,BTC     ,1612061700000,DONE  ,BUY   ,6398   ,N/A
6371,B-VIB_BTC  ,8.4e-07   ,119.04761904761905  ,0.0001              ,BTC     ,1612128300000,DONE  ,BUY   ,6385   ,N/A
6372,B-XLM_ETH  ,0.00023249,43.01260269258893   ,0.01                ,ETH     ,1612105500000,DONE  ,BUY   ,-1     ,N/A
6373,B-BQX_ETH  ,0.0021304 ,4.878048780487805   ,0.0103921951219512  ,ETH     ,1612133400000,DONE  ,SELL  ,-1     ,3.921951219512179
6374,B-RUNE_BTC ,0.00011228,0.8906305664410403  ,0.0001              ,BTC     ,1612069800000,DONE  ,BUY   ,6406   ,N/A
6375,B-VIB_ETH  ,2.774e-05 ,467.50818139317437  ,0.0129686769518467  ,ETH     ,1612089300000,DONE  ,SELL  ,-1     ,29.686769518466573
6376,B-XMR_BTC  ,0.004053  ,0.02467308166790032 ,0.0001              ,BTC     ,1612095900000,DONE  ,BUY   ,6404   ,N/A
6377,B-TRX_ETH  ,2.395e-05 ,417.5365344467641   ,0.01                ,ETH     ,1612134900000,DONE  ,BUY   ,-1     ,N/A
6378,B-SUSHI_BTC,0.0002903 ,0.34447123665173957 ,0.0001              ,BTC     ,1612070100000,DONE  ,BUY   ,6391   ,N/A
6379,B-FTM_BTC  ,3.23e-06  ,30.959752321981426  ,0.0001              ,BTC     ,1612104900000,DONE  ,BUY   ,6384   ,N/A
6380,B-COMP_BTC ,0.009889  ,0.01074229240519927 ,0.000106230529595016,BTC     ,1612110300000,DONE  ,SELL  ,-1     ,6.230529595015587
6381,B-VIB_ETH  ,2.055e-05 ,486.61800486618     ,0.01                ,ETH     ,1612128600000,DONE  ,BUY   ,6389   ,N/A
6382,B-XRP_ETH  ,0.00028721,34.81772918770238   ,0.01                ,ETH     ,1612063200000,DONE  ,BUY   ,6390   ,N/A
6383,B-FUN_BTC  ,8.3e-07   ,120.48192771084338  ,0.0001              ,BTC     ,1612128300000,DONE  ,BUY   ,-1     ,N/A
6384,B-FTM_BTC  ,3.55e-06  ,120.34143873148498  ,0.000427212107496772,BTC     ,1612128000000,DONE  ,SELL  ,-1     ,6.803026874192916
6385,B-VIB_BTC  ,1.02e-06  ,119.04761904761905  ,0.000121428571428571,BTC     ,1612135800000,DONE  ,SELL  ,-1     ,21.428571428571423
6386,B-SNX_BTC  ,0.000528  ,0.18939393939393942 ,0.0001              ,BTC     ,1612119000000,DONE  ,BUY   ,-1     ,N/A
6387,B-NANO_BTC ,0.0001025 ,0.9756097560975611  ,0.0001              ,BTC     ,1612119000000,DONE  ,BUY   ,-1     ,N/A
6388,B-XLM_BTC  ,9.4e-06   ,10.638297872340427  ,0.0001              ,BTC     ,1612104900000,DONE  ,BUY   ,-1     ,N/A
6389,B-VIB_ETH  ,2.552e-05 ,486.61800486618     ,0.0124184914841849  ,ETH     ,1612135800000,DONE  ,SELL  ,-1     ,24.184914841849125
6390,B-XRP_ETH  ,0.00033118,34.81772918770238   ,0.0115309355523833  ,ETH     ,1612076700000,DONE  ,SELL  ,-1     ,15.309355523832751
6391,B-SUSHI_BTC,0.000305  ,0.6841451496952178  ,0.000208664270657041,BTC     ,1612084200000,DONE  ,SELL  ,-1     ,4.3321353285207
6392,B-ZEN_BTC  ,0.0010594 ,0.09439305267132339 ,0.0001              ,BTC     ,1612106100000,DONE  ,BUY   ,-1     ,N/A
6393,H-LUNA_BTC ,4.096e-05 ,24.4140625          ,0.001               ,BTC     ,1612072200000,DONE  ,BUY   ,6407   ,N/A
6394,B-SNX_BTC  ,0.0005196 ,0.19245573518090842 ,0.0001              ,BTC     ,1612137300000,DONE  ,BUY   ,-1     ,N/A
6395,B-RUNE_BTC ,0.00010866,0.9203018590097551  ,0.0001              ,BTC     ,1612105200000,DONE  ,BUY   ,6406   ,N/A
6396,B-XRP_ETH  ,0.00034176,29.260299625468168  ,0.01                ,ETH     ,1612105500000,DONE  ,BUY   ,6408   ,N/A
6397,B-SUSHI_BTC,0.0003043 ,0.32862306933946767 ,0.0001              ,BTC     ,1612118700000,DONE  ,BUY   ,-1     ,N/A
6398,B-SC_BTC   ,2.5e-07   ,555.5555555555555   ,0.000138888888888889,BTC     ,1612125000000,DONE  ,SELL  ,-1     ,38.888888888888886
6399,B-XLM_BTC  ,9.15e-06  ,10.92896174863388   ,0.0001              ,BTC     ,1612106100000,DONE  ,BUY   ,-1     ,N/A
6400,B-XLM_ETH  ,0.00022915,43.63953742090334   ,0.01                ,ETH     ,1612119300000,DONE  ,BUY   ,-1     ,N/A
6401,H-LUNA_BTC ,4.061e-05 ,24.624476729869492  ,0.001               ,BTC     ,1612073400000,DONE  ,BUY   ,6407   ,N/A
6402,B-XLM_BTC  ,9.17e-06  ,10.905125408942203  ,0.0001              ,BTC     ,1612119000000,DONE  ,BUY   ,-1     ,N/A
6403,B-RUNE_BTC ,0.00010515,0.9510223490252021  ,0.0001              ,BTC     ,1612113300000,DONE  ,BUY   ,6406   ,N/A
6404,B-XMR_BTC  ,0.004138  ,0.02467308166790032 ,0.000102097211941772,BTC     ,1612115700000,DONE  ,SELL  ,-1     ,2.097211941771523
6405,H-SUSHI_ETH,0.007358  ,1.359064963305246   ,0.01                ,ETH     ,1612068900000,DONE  ,BUY   ,6411   ,N/A
6406,B-RUNE_BTC ,0.00010844,3.6403034789116586  ,0.00039475450925318 ,BTC     ,1612136700000,DONE  ,SELL  ,-1     ,-1.311372686704944
6407,H-LUNA_BTC ,4.428e-05 ,49.03853922986949   ,0.00217142651709862 ,BTC     ,1612095900000,DONE  ,SELL  ,-1     ,8.571325854931072
6408,B-XRP_ETH  ,0.00037546,29.260299625468168  ,0.0109860720973783  ,ETH     ,1612130400000,DONE  ,SELL  ,-1     ,9.860720973782783
6409,B-SUSHI_BTC,0.000298  ,0.33557046979865773 ,0.0001              ,BTC     ,1612123200000,DONE  ,BUY   ,-1     ,N/A
6410,B-XMR_BTC  ,0.004055  ,0.024660912453760793,0.0001              ,BTC     ,1612119900000,DONE  ,BUY   ,-1     ,N/A
6411,H-SUSHI_ETH,0.00774   ,1.359064963305246   ,0.0105191628159826  ,ETH     ,1612085700000,DONE  ,SELL  ,-1     ,5.191628159826045
6412,H-SUSHI_ETH,0.007599  ,1.3159626266614028  ,0.01                ,ETH     ,1612119000000,DONE  ,BUY   ,6414   ,N/A
6413,H-SUSHI_ETH,0.007492  ,1.3347570742124935  ,0.01                ,ETH     ,1612123200000,DONE  ,BUY   ,6414   ,N/A
6414,H-SUSHI_ETH,0.007937  ,2.6507197008738963  ,0.0210387622658361  ,ETH     ,1612129800000,DONE  ,SELL  ,-1     ,5.193811329180561
